Year,target,source,Population type,value
2014,United Kingdom, Various/Unknown,Refugees (incl. refugee-like situations),20015
2013,United Kingdom, Various/Unknown,Refugees (incl. refugee-like situations),25617
2013,United States of America, Various/Unknown,Refugees (incl. refugee-like situations),2173
2014,United States of America, Various/Unknown,Refugees (incl. refugee-like situations),2521
2014,United States of America, Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),6693
2013,United States of America, Venezuela (Bolivarian Republic of),Refugees (incl. refugee-like situations),7156
2013,China, Viet Nam,Refugees (incl. refugee-like situations),300896
2014,China, Viet Nam,Refugees (incl. refugee-like situations),300896
2014,France, Viet Nam,Refugees (incl. refugee-like situations),8281
2013,France, Viet Nam,Refugees (incl. refugee-like situations),8528
2014,Germany, Viet Nam,Refugees (incl. refugee-like situations),1449
2013,Germany, Viet Nam,Refugees (incl. refugee-like situations),1495
2014,Switzerland, Viet Nam,Refugees (incl. refugee-like situations),1203
2013,Switzerland, Viet Nam,Refugees (incl. refugee-like situations),1255
2013,Algeria, Western Sahara,Refugees (incl. refugee-like situations),90000
2014,Algeria, Western Sahara,Refugees (incl. refugee-like situations),90000
2013,Mauritania, Western Sahara,Refugees (incl. refugee-like situations),26001
2014,Mauritania, Western Sahara,Refugees (incl. refugee-like situations),26001
2014,Australia, Zimbabwe,Refugees (incl. refugee-like situations),1020
2014,Canada, Zimbabwe,Refugees (incl. refugee-like situations),2767
2013,Canada, Zimbabwe,Refugees (incl. refugee-like situations),3969
2013,South Africa, Zimbabwe,Refugees (incl. refugee-like situations),1158
2014,South Africa, Zimbabwe,Refugees (incl. refugee-like situations),6217
2014,United Kingdom, Zimbabwe,Refugees (incl. refugee-like situations),9467
2013,United Kingdom, Zimbabwe,Refugees (incl. refugee-like situations),10302
2014,United States of America, Zimbabwe,Refugees (incl. refugee-like situations),1492
2013,United States of America, Zimbabwe,Refugees (incl. refugee-like situations),1711
